This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2021.3.13)  13 APR 2021 08:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TIEULUAN-NHOM4.tex
(./TIEULUAN-NHOM4.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(c:/texlive/2020/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2020/01/24 v3.29 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2020/01/24 v3.29 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2020/01/24 v3.29 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2020/01/24 v3.29 KOMA-Script package (loading files)
))))
(c:/texlive/2020/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(c:/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box45
\beforetitleunit=\skip49
\aftertitleunit=\skip50
\ttl@plus=\dimen135
\ttl@minus=\dimen136
\ttl@toksa=\toks18
\titlewidth=\dimen137
\titlewidthlast=\dimen138
\titlewidthfirst=\dimen139
)
(c:/texlive/2020/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)

(c:/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-03-06 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count176
\l__pdf_internal_box=\box46
))
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count177
\g__xparse_grabber_int=\count178
\l__xparse_m_args_int=\count179
\l__xparse_v_nesting_int=\count180
)
(c:/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count181
)
(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-03-03 v2.29 Module abspage for zref (HO)

(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-03-03 v2.29 Module base for zref (HO)

(c:/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\c@abspage=\count182
Package zref Info: New property: abspage on input line 66.
)
(c:/texlive/2020/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip51
\c@mdf@globalstyle@cnt=\count183
\mdf@skipabove@length=\skip52
\mdf@skipbelow@length=\skip53
\mdf@leftmargin@length=\skip54
\mdf@rightmargin@length=\skip55
\mdf@innerleftmargin@length=\skip56
\mdf@innerrightmargin@length=\skip57
\mdf@innertopmargin@length=\skip58
\mdf@innerbottommargin@length=\skip59
\mdf@splittopskip@length=\skip60
\mdf@splitbottomskip@length=\skip61
\mdf@outermargin@length=\skip62
\mdf@innermargin@length=\skip63
\mdf@linewidth@length=\skip64
\mdf@innerlinewidth@length=\skip65
\mdf@middlelinewidth@length=\skip66
\mdf@outerlinewidth@length=\skip67
\mdf@roundcorner@length=\skip68
\mdf@footenotedistance@length=\skip69
\mdf@userdefinedwidth@length=\skip70
\mdf@needspace@length=\skip71
\mdf@frametitleaboveskip@length=\skip72
\mdf@frametitlebelowskip@length=\skip73
\mdf@frametitlerulewidth@length=\skip74
\mdf@frametitleleftmargin@length=\skip75
\mdf@frametitlerightmargin@length=\skip76
\mdf@shadowsize@length=\skip77
\mdf@extratopheight@length=\skip78
\mdf@subtitleabovelinewidth@length=\skip79
\mdf@subtitlebelowlinewidth@length=\skip80
\mdf@subtitleaboveskip@length=\skip81
\mdf@subtitlebelowskip@length=\skip82
\mdf@subtitleinneraboveskip@length=\skip83
\mdf@subtitleinnerbelowskip@length=\skip84
\mdf@subsubtitleabovelinewidth@length=\skip85
\mdf@subsubtitlebelowlinewidth@length=\skip86
\mdf@subsubtitleaboveskip@length=\skip87
\mdf@subsubtitlebelowskip@length=\skip88
\mdf@subsubtitleinneraboveskip@length=\skip89
\mdf@subsubtitleinnerbelowskip@length=\skip90

(c:/texlive/2020/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box47
\mdf@footnotebox=\box48
\mdf@splitbox@one=\box49
\mdf@splitbox@two=\box50
\mdf@splitbox@save=\box51
\mdfsplitboxwidth=\skip91
\mdfsplitboxtotalwidth=\skip92
\mdfsplitboxheight=\skip93
\mdfsplitboxdepth=\skip94
\mdfsplitboxtotalheight=\skip95
\mdfframetitleboxwidth=\skip96
\mdfframetitleboxtotalwidth=\skip97
\mdfframetitleboxheight=\skip98
\mdfframetitleboxdepth=\skip99
\mdfframetitleboxtotalheight=\skip100
\mdffootnoteboxwidth=\skip101
\mdffootnoteboxtotalwidth=\skip102
\mdffootnoteboxheight=\skip103
\mdffootnoteboxdepth=\skip104
\mdffootnoteboxtotalheight=\skip105
\mdftotallinewidth=\skip106
\mdfboundingboxwidth=\skip107
\mdfboundingboxtotalwidth=\skip108
\mdfboundingboxheight=\skip109
\mdfboundingboxdepth=\skip110
\mdfboundingboxtotalheight=\skip111
\mdf@freevspace@length=\skip112
\mdf@horizontalwidthofbox@length=\skip113
\mdf@verticalmarginwhole@length=\skip114
\mdf@horizontalspaceofbox=\skip115
\mdfsubtitleheight=\skip116
\mdfsubsubtitleheight=\skip117
\c@mdfcountframes=\count184

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count185
\c@mdf@env@i=\count186
\c@mdf@env@ii=\count187
\c@mdf@zref@counter=\count188
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip118

For additional information on amsmath, use the `?' option.
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen140
))
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count189
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count190
\leftroot@=\count191
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count192
\DOTSCASE@=\count193
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box52
\strutbox@=\box53
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count194
\c@MaxMatrixCols=\count195
\dotsspace@=\muskip16
\c@parentequation=\count196
\dspbrk@lvl=\count197
\tag@help=\toks20
\row@=\count198
\column@=\count199
\maxfields@=\count266
\andhelp@=\toks21
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks22
\multlinegap=\skip119
\multlinetaggap=\skip120
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(c:/texlive/2020/texmf-dist/tex/latex/placeins/placeins.sty
Package: placeins 2005/04/18  v 2.2
)
(c:/texlive/2020/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen149
\ar@mcellbox=\box54
\extrarowheight=\dimen150
\NC@list=\toks24
\extratabsurround=\skip121
\backup@length=\skip122
\ar@cellbox=\box55
)
(c:/texlive/2020/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks25
\theorem@@style=\toks26
\theorembodyfont=\toks27
\theoremnumbering=\toks28
\theorempreskipamount=\skip123
\theorempostskipamount=\skip124
\theoremframepreskipamount=\skip125
\theoremframepostskipamount=\skip126
\theoreminframepreskipamount=\skip127
\theoreminframepostskipamount=\skip128
\theorem@preskip=\toks29
\theorem@postskip=\toks30
\theorem@framepreskip=\toks31
\theorem@framepostskip=\toks32
\theorem@inframepreskip=\toks33
\theorem@inframepostskip=\toks34
\theoremindent=\dimen151
\theorem@indent=\dimen152
\theoremrightindent=\dimen153
\theorem@rightindent=\dimen154
\theoremheaderfont=\toks35
\theoremseparator=\toks36
\theoremprework=\toks37
\theorempostwork=\toks38
\theoremsymbol=\toks39
\qedsymbol=\toks40
\theoremkeyword=\toks41
\qedsymbol=\toks42
\thm@topsep=\skip129
\thm@topsepadd=\skip130
Package ntheorem Info: Option `thmmarks' loaded on input line 1175.
\c@endNonectr=\count267
\c@currNonectr=\count268
\mysavskip=\skip131
Package ntheorem Info: option `amsmath' handling for `thmmarks' loaded on input
 line 1175.
\thm@amstmpdepth=\dimen155
\tagwidth=\dimen156
Package ntheorem Info: Standard config file ntheorem.std used on input line 118
4.
(c:/texlive/2020/texmf-dist/tex/latex/ntheorem/ntheorem.std
(c:/texlive/2020/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
\c@currTheoremctr=\count269
\c@endTheoremctr=\count270
\c@Theorem=\count271
\c@currtheoremctr=\count272
\c@endtheoremctr=\count273
\c@theorem=\count274
\c@currSatzctr=\count275
\c@endSatzctr=\count276
\c@Satz=\count277
\c@currsatzctr=\count278
\c@endsatzctr=\count279
\c@satz=\count280
\c@currPropositionctr=\count281
\c@endPropositionctr=\count282
\c@Proposition=\count283
\c@currpropositionctr=\count284
\c@endpropositionctr=\count285
\c@proposition=\count286
\c@currLemmactr=\count287
\c@endLemmactr=\count288
\c@Lemma=\count289
\c@currlemmactr=\count290
\c@endlemmactr=\count291
\c@lemma=\count292
\c@currKorollarctr=\count293
\c@endKorollarctr=\count294
\c@Korollar=\count295
\c@currkorollarctr=\count296
\c@endkorollarctr=\count297
\c@korollar=\count298
\c@currCorollaryctr=\count299
\c@endCorollaryctr=\count300
\c@Corollary=\count301
\c@currcorollaryctr=\count302
\c@endcorollaryctr=\count303
\c@corollary=\count304
\c@currExamplectr=\count305
\c@endExamplectr=\count306
\c@Example=\count307
\c@currexamplectr=\count308
\c@endexamplectr=\count309
\c@example=\count310
\c@currBeispielctr=\count311
\c@endBeispielctr=\count312
\c@Beispiel=\count313
\c@currbeispielctr=\count314
\c@endbeispielctr=\count315
\c@beispiel=\count316
\c@currBemerkungctr=\count317
\c@endBemerkungctr=\count318
\c@Bemerkung=\count319
\c@currbemerkungctr=\count320
\c@endbemerkungctr=\count321
\c@bemerkung=\count322
\c@currAnmerkungctr=\count323
\c@endAnmerkungctr=\count324
\c@Anmerkung=\count325
\c@curranmerkungctr=\count326
\c@endanmerkungctr=\count327
\c@anmerkung=\count328
\c@currRemarkctr=\count329
\c@endRemarkctr=\count330
\c@Remark=\count331
\c@currremarkctr=\count332
\c@endremarkctr=\count333
\c@remark=\count334
\c@currDefinitionctr=\count335
\c@endDefinitionctr=\count336
\c@Definition=\count337
\c@currdefinitionctr=\count338
\c@enddefinitionctr=\count339
\c@definition=\count340

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
\c@currProofctr=\count341
\c@endProofctr=\count342
\c@Proof=\count343
\c@currproofctr=\count344
\c@endproofctr=\count345
\c@proof=\count346
\c@currBeweisctr=\count347
\c@endBeweisctr=\count348
\c@Beweis=\count349
\c@currbeweisctr=\count350
\c@endbeweisctr=\count351
\c@beweis=\count352
))
(c:/texlive/2020/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen157
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(c:/texlive/2020/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks43
)
(c:/texlive/2020/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip132
\enit@outerparindent=\dimen158
\enit@toks=\toks44
\enit@inbox=\box56
\enit@count@id=\count353
\enitdp@description=\count354
)
(c:/texlive/2020/texmf-dist/tex/latex/commath/commath.sty)
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
